,id,date_from,date_to,station,name
1,p_0_0,23_5_1803,1805,313,Charles Adam
8,p_0_1,18??,_,256,John Adams
11,p_0_1,181?,_,677,John Adams
13,p_0_1,17_4_1819,_,753,John Adams
15,p_0_1,12_1_1824,_,677,John Adams
17,p_0_1,1_3_1826,_,1251,John Adams
19,p_0_1,17_9_1828,_,314,John Adams
20,p_0_1,4_5_1829,_,120,John Adams
23,p_0_1,19_1_1839,9_1843,7,John Adams
24,p_0_1,4_1_1850,_,655,John Adams
25,p_0_2,13_5_1856,_,105,Richard Adams
26,p_0_2,23_11_1857,_,256,Richard Adams
27,p_0_2,23_11_1857,25_10_1861,256,Richard Adams
35,p_0_4,18_10_1843,_,1182,John de Courcy Andrew Agnew
36,p_0_4,26_11_1846,1849,1476,John de Courcy Andrew Agnew
37,p_0_4,4_1_1853,_,883,John de Courcy Andrew Agnew
38,p_0_4,25_2_1854,23_8_1854,490,John de Courcy Andrew Agnew
40,p_0_5,20_8_1834,_,267,William Cornwallis Aldham
45,p_0_5,25_6_1849,_,1512,William Cornwallis Aldham
46,p_0_5,26_8_1857,_,1621,William Cornwallis Aldham
48,p_0_6,18_12_1869,_,917,Pelham Aldrich
55,p_0_6,(1891),1891,1288,Pelham Aldrich
56,p_0_6,1893,_,720,Pelham Aldrich
58,p_0_7,6_4_1846,5_5_1847,86,Robert Dawes Aldrich
65,p_0_8,9_12_1822,_,1212,John Williams Aldridge
67,p_0_9,11_1_1854,_,634,John Hobhouse Inglis Alexander
68,p_0_9,26_10_1855,_,697,John Hobhouse Inglis Alexander
73,p_0_9,21_5_1874,26_4_1875,730,John Hobhouse Inglis Alexander
76,p_0_10,29_11_1854,27_7_1855,1206,John Richard Alexander
81,p_0_11,1_1861,4_1862,1473,Prince Alfred
82,p_0_11,12_6_1863,23_2_1866,1243,Prince Alfred
89,p_0_13,9_7_1834,_,576,Henry Murray Edward Allen
90,p_0_13,14_2_1837,_,1399,Henry Murray Edward Allen
91,p_0_14,12_11_1835,20_6_1836,1705,William Allen
92,p_0_14,10_10_1840,29_6_1841,1701,William Allen
100,p_0_17,8_3_1849,17_9_1850,1489,Warren Hastings Anderson
107,p_0_20,4_10_1865,25_1_1868,216,Charles Vernon Anson
111,p_0_21,3_9_1831,_,1453,Talavera Vernon Anson
113,p_0_21,14_2_1837,_,1399,Talavera Vernon Anson
115,p_0_21,12_10_1846,_,554,Talavera Vernon Anson
120,p_0_22,18??,_,104,Benjamin Aplin
121,p_0_22,18??,_,104,Benjamin Aplin
124,p_0_22,13_4_1819,_,753,Benjamin Aplin
127,p_0_23,20_9_1859,_,285,Elphinstone D'Oyly D'Auvergne Aplin
128,p_0_23,(15_6_1865),_,655,Elphinstone D'Oyly D'Auvergne Aplin
131,p_0_25,18_3_1839,_,980,Whaley Armitage
136,p_0_26,3_3_1868,_,1210,William Armytage
139,p_0_27,10_10_1812,1_12_1815,78,Richard Arthur
146,p_0_28,29_11_1882,_,730,William Arthur
148,p_0_29,12_1798,_,1527,Charles John Austen
154,p_0_29,20_11_1811,30_9_1814,1038,Charles John Austen
160,p_0_30,23_2_1832,11_8_1834,1600,Francis William Austen
161,p_0_30,12_8_1834,_,1600,Francis William Austen
164,p_0_30,10_11_1845,_,49,Francis William Austen
168,p_0_31,27_11_1832,1834,1356,Horatio Thomas Austin
169,p_0_31,30_1_1834,_,967,Horatio Thomas Austin
172,p_0_31,8_11_1843,_,1530,Horatio Thomas Austin
173,p_0_31,19_9_1845,_,1705,Horatio Thomas Austin
174,p_0_31,25_1_1848,13_2_1850,184,Horatio Thomas Austin
176,p_0_31,11_3_1852,_,1646,Horatio Thomas Austin
182,p_0_35,18_12_1852,_,967,John Crawshay Bailey
183,p_0_36,1837,_,489,Thomas Baillie
184,p_0_36,1837,_,1206,Thomas Baillie
190,p_0_36,30_5_1854,_,928,Thomas Baillie
193,p_0_37,30_4_1834,_,1206,Joseph Andrew Bainbridge
195,p_0_37,18_5_1836,26_11_1836,1525,Joseph Andrew Bainbridge
196,p_0_37,26_11_1836,_,1525,Joseph Andrew Bainbridge
202,p_0_38,23_12_1859,8_1863,40,John Kennedy Erskine Baird
210,p_0_43,18??,_,733,Thomas Baldock
218,p_0_45,24_2_1858,_,1422,George Mackintosh Balfour
226,p_0_46,30_8_1856,26_1_1859,1294,Charles Barker
230,p_0_47,25_2_1831,_,1476,Charles Anstruther Barlow
238,p_0_49,27_5_1843,_,1660,Edward King Barnard
239,p_0_49,20_5_1846,16_11_1847,1660,Edward King Barnard
242,p_0_49,31_12_1859,23_4_1864,1064,Edward King Barnard
249,p_0_50,24_1_1848,5_2_1851,1212,Frederick Lamport Barnard
